Process Yellow,CMYK( 0, 0, 100, 0),HEX(#FFFF00)
Pantone 100,CMYK( 0, 0, 51, 0),HEX(#FFFF7D)
Pantone 101,CMYK( 0, 0, 79, 0),HEX(#FFFF36)
Pantone 102,CMYK( 0, 1, 95, 0),HEX(#FFFC0D)
Pantone Yellow,CMYK( 0, 1, 100, 0),HEX(#FFFC00)
Pantone 103,CMYK( 0, 3, 100, 18),HEX(#D1CB00)
Pantone 104,CMYK( 0, 3, 100, 30),HEX(#B3AD00)
Pantone 105,CMYK( 0, 3, 100, 50),HEX(#807C00)
Pantone 106,CMYK( 0, 2, 69, 0),HEX(#FFFA4F)
Pantone 107,CMYK( 0, 4, 79, 0),HEX(#FFF536)
Pantone 108,CMYK( 0, 6, 95, 0),HEX(#FFF00D)
Pantone 109,CMYK( 0, 10, 100, 0),HEX(#FFE600)
Pantone 110,CMYK( 0, 12, 100, 7),HEX(#EDD100)
Pantone 111,CMYK( 0, 11, 100, 27),HEX(#BAA600)
Pantone 112,CMYK( 0, 10, 100, 38),HEX(#9E8E00)
Pantone 113,CMYK( 0, 7, 66, 0),HEX(#FFED57)
Pantone 114,CMYK( 0, 8, 73, 0),HEX(#FFEB45)
Pantone 115,CMYK( 0, 9, 80, 0),HEX(#FFE833)
Pantone 116,CMYK( 0, 16, 100, 0),HEX(#FFD600)
Pantone 117,CMYK( 0, 18, 100, 15),HEX(#D9B200)
Pantone 118,CMYK( 0, 18, 100, 27),HEX(#BA9900)
Pantone 119,CMYK( 0, 12, 100, 49),HEX(#827200)
Pantone 120,CMYK( 0, 9, 58, 0),HEX(#FFE86B)
Pantone 1205,CMYK( 0, 5, 31, 0),HEX(#FFF2B0)
Pantone 121,CMYK( 0, 11, 69, 0),HEX(#FFE34F)
Pantone 1215,CMYK( 0, 9, 45, 0),HEX(#FFE88C)
Pantone 122,CMYK( 0, 17, 80, 0),HEX(#FFD433)
Pantone 1225,CMYK( 0, 17, 62, 0),HEX(#FFD461)
Pantone 123,CMYK( 0, 24, 94, 0),HEX(#FFC20F)
Pantone 1235,CMYK( 0, 29, 91, 0),HEX(#FFB517)
Pantone 124,CMYK( 0, 28, 100, 6),HEX(#F0AD00)
Pantone 1245,CMYK( 0, 28, 100, 18),HEX(#D19700)
Pantone 125,CMYK( 0, 26, 100, 26),HEX(#BD8C00)
Pantone 1255,CMYK( 0, 27, 100, 34),HEX(#A87B00)
Pantone 126,CMYK( 0, 25, 100, 37),HEX(#A17800)
Pantone 1265,CMYK( 0, 27, 100, 51),HEX(#7D5B00)
Pantone 127,CMYK( 0, 7, 50, 0),HEX(#FFED80)
Pantone 128,CMYK( 0, 11, 65, 0),HEX(#FFE359)
Pantone 129,CMYK( 0, 16, 77, 0),HEX(#FFD63B)
Pantone 130,CMYK( 0, 30, 100, 0),HEX(#FFB300)
Pantone 131,CMYK( 0, 32, 100, 9),HEX(#E89E00)
Pantone 132,CMYK( 0, 28, 100, 30),HEX(#B38100)
Pantone 133,CMYK( 0, 20, 100, 56),HEX(#705A00)
Pantone 134,CMYK( 0, 11, 45, 0),HEX(#FFE38C)
Pantone 1345,CMYK( 0, 14, 47, 0),HEX(#FFDB87)
Pantone 135,CMYK( 0, 19, 60, 0),HEX(#FFCF66)
Pantone 1355,CMYK( 0, 20, 56, 0),HEX(#FFCC70)
Pantone 136,CMYK( 0, 27, 76, 0),HEX(#FFBA3D)
Pantone 1365,CMYK( 0, 29, 72, 0),HEX(#FFB547)
Pantone 137,CMYK( 0, 35, 90, 0),HEX(#FFA61A)
Pantone 1375,CMYK( 0, 40, 90, 0),HEX(#FF991A)
Pantone 138,CMYK( 0, 42, 100, 1),HEX(#FC9200)
Pantone 1385,CMYK( 0, 44, 100, 7),HEX(#ED8500)
Pantone 139,CMYK( 0, 37, 100, 23),HEX(#C47C00)
Pantone 1395,CMYK( 0, 41, 100, 37),HEX(#A15F00)
Pantone 140,CMYK( 0, 27, 100, 54),HEX(#755600)
Pantone 1405,CMYK( 0, 36, 100, 63),HEX(#5E3C00)
Pantone 141,CMYK( 0, 19, 51, 0),HEX(#FFCF7D)
Pantone 142,CMYK( 0, 28, 76, 0),HEX(#FFB83D)
Pantone 143,CMYK( 0, 35, 85, 0),HEX(#FFA626)
Pantone 144,CMYK( 0, 48, 100, 0),HEX(#FF8500)
Pantone 145,CMYK( 0, 47, 100, 8),HEX(#EB7C00)
Pantone 146,CMYK( 0, 43, 100, 33),HEX(#AB6100)
Pantone 147,CMYK( 0, 28, 100, 56),HEX(#705100)
Pantone 148,CMYK( 0, 16, 37, 0),HEX(#FFD6A1)
Pantone 1485,CMYK( 0, 27, 54, 0),HEX(#FFBA75)
Pantone 149,CMYK( 0, 23, 47, 0),HEX(#FFC487)
Pantone 1495,CMYK( 0, 33, 67, 0),HEX(#FFAB54)
Pantone 150,CMYK( 0, 35, 70, 0),HEX(#FFA64D)
Pantone 1505,CMYK( 0, 42, 77, 0),HEX(#FF943B)
Orange 021,CMYK( 0, 53, 100, 0),HEX(#FF7800)
Pantone 151,CMYK( 0, 48, 95, 0),HEX(#FF850D)
Pantone 152,CMYK( 0, 51, 100, 1),HEX(#FC7C00)
Pantone 1525,CMYK( 0, 58, 100, 10),HEX(#E66000)
Pantone 153,CMYK( 0, 46, 100, 18),HEX(#D17100)
Pantone 1535,CMYK( 0, 53, 100, 38),HEX(#9E4A00)
Pantone 154,CMYK( 0, 46, 100, 34),HEX(#A85B00)
Pantone 1545,CMYK( 0, 53, 100, 72),HEX(#472200)
Pantone 155,CMYK( 0, 12, 28, 0),HEX(#FFE0B8)
Pantone 1555,CMYK( 0, 22, 34, 0),HEX(#FFC7A8)
Pantone 156,CMYK( 0, 22, 42, 0),HEX(#FFC794)
Pantone 1565,CMYK( 0, 34, 49, 0),HEX(#FFA882)
Pantone 157,CMYK( 0, 43, 70, 0),HEX(#FF914D)
Pantone 1575,CMYK( 0, 45, 72, 0),HEX(#FF8C47)
Pantone 158,CMYK( 0, 61, 97, 0),HEX(#FF6308)
Pantone 1585,CMYK( 0, 56, 90, 0),HEX(#FF701A)
Pantone 159,CMYK( 0, 66, 100, 7),HEX(#ED5100)
Pantone 1595,CMYK( 0, 59, 100, 5),HEX(#F26300)
Pantone 160,CMYK( 0, 62, 100, 32),HEX(#AD4200)
Pantone 1605,CMYK( 0, 56, 100, 30),HEX(#B34F00)
Pantone 161,CMYK( 0, 52, 100, 64),HEX(#5C2C00)
Pantone 1615,CMYK( 0, 56, 100, 43),HEX(#914000)
Pantone 162,CMYK( 0, 15, 22, 0),HEX(#FFD9C7)
Pantone 1625,CMYK( 0, 31, 37, 0),HEX(#FFB0A1)
Pantone 163,CMYK( 0, 31, 44, 0),HEX(#FFB08F)
Pantone 1635,CMYK( 0, 39, 48, 0),HEX(#FF9C85)
Pantone 164,CMYK( 0, 46, 73, 0),HEX(#FF8A45)
Pantone 1645,CMYK( 0, 49, 66, 0),HEX(#FF8257)
Pantone 165,CMYK( 0, 59, 96, 0),HEX(#FF690A)
Pantone 1655,CMYK( 0, 63, 91, 0),HEX(#FF5E17)
Pantone 166,CMYK( 0, 64, 100, 0),HEX(#FF5C00)
Pantone 1665,CMYK( 0, 68, 100, 0),HEX(#FF5200)
Pantone 167,CMYK( 0, 60, 100, 17),HEX(#D45500)
Pantone 1675,CMYK( 0, 67, 100, 28),HEX(#B83D00)
Pantone 168,CMYK( 0, 57, 100, 59),HEX(#692D00)
Pantone 1685,CMYK( 0, 68, 100, 44),HEX(#8F2E00)
Pantone 169,CMYK( 0, 20, 20, 0),HEX(#FFCCCC)
Pantone 170,CMYK( 0, 40, 44, 0),HEX(#FF998F)
Pantone 171,CMYK( 0, 53, 68, 0),HEX(#FF7852)
Pantone 172,CMYK( 0, 66, 88, 0),HEX(#FF571F)
Pantone 173,CMYK( 0, 69, 100, 4),HEX(#F54C00)
Pantone 174,CMYK( 0, 70, 100, 36),HEX(#A33100)
Pantone 175,CMYK( 0, 65, 100, 60),HEX(#662400)
Pantone 176,CMYK( 0, 25, 18, 0),HEX(#FFBFD1)
Pantone 1765,CMYK( 0, 38, 21, 0),HEX(#FF9EC9)
Pantone 1767,CMYK( 0, 27, 12, 0),HEX(#FFBAE0)
Pantone 177,CMYK( 0, 45, 40, 0),HEX(#FF8C99)
Pantone 1775,CMYK( 0, 47, 29, 0),HEX(#FF87B5)
Pantone 1777,CMYK( 0, 58, 36, 0),HEX(#FF6BA3)
Pantone 178,CMYK( 0, 59, 56, 0),HEX(#FF6970)
Warm Red,CMYK( 0, 75, 90, 0),HEX(#FF401A)
Pantone 1785,CMYK( 0, 67, 50, 0),HEX(#FF5480)
Pantone 1787,CMYK( 0, 76, 60, 0),HEX(#FF3D66)
Red 032,CMYK( 0, 90, 86, 0),HEX(#FF1A24)
Pantone 1788,CMYK( 0, 84, 88, 0),HEX(#FF291F)
Pantone 179,CMYK( 0, 79, 100, 0),HEX(#FF3600)
Pantone 1795,CMYK( 0, 94, 100, 0),HEX(#FF0F00)
Pantone 1797,CMYK( 0, 100, 99, 4),HEX(#F50002)
Pantone 180,CMYK( 0, 79, 100, 11),HEX(#E33000)
Pantone 1805,CMYK( 0, 91, 100, 23),HEX(#C41200)
Pantone 1807,CMYK( 0, 100, 96, 28),HEX(#B80007)
Pantone 181,CMYK( 0, 74, 100, 47),HEX(#872300)
Pantone 1815,CMYK( 0, 90, 100, 51),HEX(#7D0C00)
Pantone 1817,CMYK( 0, 90, 100, 66),HEX(#570900)
Pantone 182,CMYK( 0, 26, 10, 0),HEX(#FFBDE6)
Pantone 183,CMYK( 0, 46, 21, 0),HEX(#FF8AC9)
Pantone 184,CMYK( 0, 68, 41, 0),HEX(#FF5296)
Pantone 185,CMYK( 0, 91, 76, 0),HEX(#FF173D)
Pantone 186,CMYK( 0, 100, 81, 4),HEX(#F5002F)
Pantone 187,CMYK( 0, 100, 79, 20),HEX(#CC002B)
Pantone 188,CMYK( 0, 97, 100, 50),HEX(#800400)
Pantone 189,CMYK( 0, 37, 10, 0),HEX(#FFA1E6)
Pantone 1895,CMYK( 0, 28, 7, 0),HEX(#FFB8ED)
Pantone 190,CMYK( 0, 55, 22, 0),HEX(#FF73C7)
Pantone 1905,CMYK( 0, 41, 9, 0),HEX(#FF96E8)
Pantone 191,CMYK( 0, 76, 38, 0),HEX(#FF3D9E)
Pantone 1915,CMYK( 0, 71, 20, 0),HEX(#FF4ACC)
Pantone 192,CMYK( 0, 100, 68, 0),HEX(#FF0052)
Pantone 1925,CMYK( 0, 100, 55, 0),HEX(#FF0073)
Pantone 193,CMYK( 0, 100, 66, 13),HEX(#DE004B)
Pantone 1935,CMYK( 0, 100, 57, 5),HEX(#F20068)
Pantone 194,CMYK( 0, 100, 64, 33),HEX(#AB003E)
Pantone 1945,CMYK( 0, 100, 56, 19),HEX(#CF005B)
Pantone 195,CMYK( 0, 100, 60, 55),HEX(#73002E)
Pantone 1955,CMYK( 0, 100, 60, 37),HEX(#A10040)
Pantone 196,CMYK( 0, 25, 4, 0),HEX(#FFBFF5)
Pantone 197,CMYK( 0, 45, 10, 0),HEX(#FF8CE6)
Pantone 198,CMYK( 0, 78, 33, 0),HEX(#FF38AB)
Pantone 199,CMYK( 0, 100, 62, 0),HEX(#FF0061)
Pantone 200,CMYK( 0, 100, 63, 12),HEX(#E00053)
Pantone 201,CMYK( 0, 100, 63, 29),HEX(#B50043)
Pantone 202,CMYK( 0, 100, 61, 43),HEX(#910039)
Pantone 203,CMYK( 0, 34, 3, 0),HEX(#FFA8F7)
Pantone 204,CMYK( 0, 58, 3, 0),HEX(#FF6BF7)
Pantone 205,CMYK( 0, 84, 9, 0),HEX(#FF29E8)
Pantone 206,CMYK( 0, 100, 38, 3),HEX(#F70099)
Pantone 207,CMYK( 0, 100, 43, 19),HEX(#CF0076)
Pantone 208,CMYK( 0, 100, 36, 37),HEX(#A10067)
Pantone 209,CMYK( 0, 100, 34, 53),HEX(#78004F)
Pantone 210,CMYK( 0, 39, 6, 0),HEX(#FF9CF0)
Pantone 211,CMYK( 0, 55, 8, 0),HEX(#FF73EB)
Pantone 212,CMYK( 0, 72, 11, 0),HEX(#FF47E3)
Pantone 213,CMYK( 0, 95, 27, 0),HEX(#FF0DBA)
Pantone 214,CMYK( 0, 100, 34, 8),HEX(#EB009B)
Pantone 215,CMYK( 0, 100, 35, 27),HEX(#BA0079)
Pantone 216,CMYK( 0, 95, 40, 49),HEX(#82074E)
Pantone 217,CMYK( 0, 28, 0, 0),HEX(#FFB8FF)
Pantone 218,CMYK( 2, 61, 0, 0),HEX(#FA63FF)
Pantone 219,CMYK( 1, 88, 0, 0),HEX(#FC1FFF)
Rubine Red,CMYK( 0, 100, 15, 4),HEX(#F500D0)
Pantone 220,CMYK( 0, 100, 13, 17),HEX(#D400B8)
Pantone 221,CMYK( 0, 100, 15, 30),HEX(#B30098)
Pantone 222,CMYK( 0, 100, 10, 59),HEX(#69005E)
Pantone 223,CMYK( 0, 46, 0, 0),HEX(#FF8AFF)
Pantone 224,CMYK( 1, 63, 0, 0),HEX(#FC5EFF)
Pantone 225,CMYK( 1, 83, 0, 0),HEX(#FC2BFF)
Pantone 226,CMYK( 0, 100, 0, 0),HEX(#FF00FF)
Pantone 227,CMYK( 0, 100, 7, 19),HEX(#CF00C0)
Pantone 228,CMYK( 0, 100, 4, 41),HEX(#960090)
Pantone 229,CMYK( 0, 100, 15, 60),HEX(#660057)
Pantone 230,CMYK( 0, 34, 0, 0),HEX(#FFA8FF)
Pantone 231,CMYK( 1, 52, 0, 0),HEX(#FC7AFF)
Pantone 232,CMYK( 3, 67, 0, 0),HEX(#F754FF)
Rhodamine Red,CMYK( 3, 89, 0, 0),HEX(#F71CFF)
Pantone 233,CMYK( 11, 100, 0, 0),HEX(#E300FF)
Pantone 234,CMYK( 6, 100, 0, 26),HEX(#B100BD)
Pantone 235,CMYK( 5, 100, 0, 40),HEX(#910099)
Pantone 236,CMYK( 1, 30, 0, 0),HEX(#FCB3FF)
Pantone 2365,CMYK( 2, 27, 0, 0),HEX(#FABAFF)
Pantone 237,CMYK( 3, 49, 0, 0),HEX(#F782FF)
Pantone 2375,CMYK( 10, 57, 0, 0),HEX(#E66EFF)
Pantone 238,CMYK( 6, 63, 0, 0),HEX(#F05EFF)
Pantone 2385,CMYK( 19, 79, 0, 0),HEX(#CF36FF)
Pantone 239,CMYK( 11, 79, 0, 0),HEX(#E336FF)
Pantone 2395,CMYK( 27, 95, 0, 0),HEX(#BA0DFF)
Pantone 240,CMYK( 18, 94, 0, 0),HEX(#D10FFF)
Pantone 2405,CMYK( 34, 100, 0, 0),HEX(#A800FF)
Pantone 241,CMYK( 27, 100, 0, 2),HEX(#B600FA)
Pantone 2415,CMYK( 33, 100, 0, 8),HEX(#9D00EB)
Pantone 242,CMYK( 10, 100, 0, 49),HEX(#750082)
Pantone 2425,CMYK( 37, 100, 0, 26),HEX(#7700BD)
Pantone 243,CMYK( 5, 29, 0, 0),HEX(#F2B5FF)
Pantone 244,CMYK( 9, 38, 0, 0),HEX(#E89EFF)
Pantone 245,CMYK( 14, 53, 0, 0),HEX(#DB78FF)
Pantone 246,CMYK( 29, 90, 0, 0),HEX(#B51AFF)
Pantone 247,CMYK( 36, 100, 0, 0),HEX(#A300FF)
Pantone 248,CMYK( 40, 100, 0, 2),HEX(#9600FA)
Pantone 249,CMYK( 40, 100, 0, 28),HEX(#6E00B8)
Pantone 250,CMYK( 5, 18, 0, 0),HEX(#F2D1FF)
Pantone 251,CMYK( 13, 39, 0, 0),HEX(#DE9CFF)
Pantone 252,CMYK( 24, 56, 0, 0),HEX(#C270FF)
Purple,CMYK( 38, 88, 0, 0),HEX(#9E1FFF)
Pantone 253,CMYK( 43, 95, 0, 0),HEX(#910DFF)
Pantone 254,CMYK( 50, 100, 0, 0),HEX(#8000FF)
Pantone 255,CMYK( 51, 100, 0, 25),HEX(#5E00BF)
Pantone 256,CMYK( 7, 20, 0, 0),HEX(#EDCCFF)
Pantone 2562,CMYK( 19, 35, 0, 0),HEX(#CFA6FF)
Pantone 2563,CMYK( 22, 33, 0, 0),HEX(#C7ABFF)
Pantone 2567,CMYK( 29, 36, 0, 0),HEX(#B5A3FF)
Pantone 257,CMYK( 14, 34, 0, 0),HEX(#DBA8FF)
Pantone 2572,CMYK( 30, 47, 0, 0),HEX(#B387FF)
Pantone 2573,CMYK( 30, 43, 0, 0),HEX(#B391FF)
Pantone 2577,CMYK( 40, 45, 0, 0),HEX(#998CFF)
Pantone 258,CMYK( 43, 76, 0, 0),HEX(#913DFF)
Pantone 2582,CMYK( 46, 72, 0, 0),HEX(#8A47FF)
Pantone 2583,CMYK( 46, 63, 0, 0),HEX(#8A5EFF)
Pantone 2587,CMYK( 59, 66, 0, 0),HEX(#6957FF)
Pantone 259,CMYK( 56, 100, 0, 15),HEX(#5F00D9)
Pantone 2592,CMYK( 60, 90, 0, 0),HEX(#661AFF)
Pantone 2593,CMYK( 61, 89, 0, 0),HEX(#631CFF)
Pantone 2597,CMYK( 85, 100, 0, 0),HEX(#2600FF)
Pantone 260,CMYK( 52, 100, 0, 26),HEX(#5B00BD)
Pantone 2602,CMYK( 63, 100, 0, 3),HEX(#5C00F7)
Pantone 2603,CMYK( 69, 100, 0, 2),HEX(#4D00FA)
Pantone 2607,CMYK( 81, 100, 0, 7),HEX(#2D00ED)
Pantone 261,CMYK( 48, 100, 0, 40),HEX(#500099)
Pantone 2612,CMYK( 64, 100, 0, 14),HEX(#4F00DB)
Pantone 2613,CMYK( 63, 100, 0, 15),HEX(#5000D9)
Pantone 2617,CMYK( 79, 100, 0, 15),HEX(#2E00D9)
Pantone 262,CMYK( 45, 100, 0, 55),HEX(#3F0073)
Pantone 2622,CMYK( 58, 100, 0, 44),HEX(#3C008F)
Pantone 2623,CMYK( 59, 100, 0, 32),HEX(#4700AD)
Pantone 2627,CMYK( 77, 100, 0, 31),HEX(#2800B0)
Pantone 263,CMYK( 10, 14, 0, 0),HEX(#E6DBFF)
Pantone 2635,CMYK( 28, 27, 0, 0),HEX(#B8BAFF)
Pantone 264,CMYK( 26, 28, 0, 0),HEX(#BDB8FF)
Pantone 2645,CMYK( 40, 36, 0, 0),HEX(#99A3FF)
Pantone 265,CMYK( 54, 56, 0, 0),HEX(#7570FF)
Pantone 2655,CMYK( 54, 49, 0, 0),HEX(#7582FF)
Pantone 266,CMYK( 79, 90, 0, 0),HEX(#361AFF)
Pantone 2665,CMYK( 62, 60, 0, 0),HEX(#6166FF)
Violet,CMYK( 98, 100, 0, 0),HEX(#0500FF)
Pantone 267,CMYK( 89, 100, 0, 0),HEX(#1C00FF)
Pantone 268,CMYK( 82, 100, 0, 12),HEX(#2800E0)
Pantone 2685,CMYK( 96, 100, 0, 10),HEX(#0900E6)
Pantone 269,CMYK( 78, 100, 0, 33),HEX(#2600AB)
Pantone 2695,CMYK( 91, 100, 0, 49),HEX(#0C0082)
Pantone 270,CMYK( 31, 27, 0, 0),HEX(#B0BAFF)
Pantone 2705,CMYK( 40, 30, 0, 0),HEX(#99B3FF)
Pantone 2706,CMYK( 19, 9, 0, 0),HEX(#CFE8FF)
Pantone 2707,CMYK( 17, 6, 0, 0),HEX(#D4F0FF)
Pantone 2708,CMYK( 26, 10, 0, 0),HEX(#BDE6FF)
Pantone 271,CMYK( 43, 37, 0, 0),HEX(#91A1FF)
Pantone 2715,CMYK( 57, 45, 0, 0),HEX(#6E8CFF)
Pantone 2716,CMYK( 45, 29, 0, 0),HEX(#8CB5FF)
Pantone 2717,CMYK( 29, 12, 0, 0),HEX(#B5E0FF)
Pantone 2718,CMYK( 67, 41, 0, 0),HEX(#5496FF)
Pantone 272,CMYK( 58, 48, 0, 0),HEX(#6B85FF)
Pantone 2725,CMYK( 77, 68, 0, 0),HEX(#3B52FF)
Pantone 2726,CMYK( 79, 66, 0, 0),HEX(#3657FF)
Pantone 2727,CMYK( 71, 42, 0, 0),HEX(#4A94FF)
Blue 072,CMYK( 100, 88, 0, 5),HEX(#001DF2)
Pantone 2728,CMYK( 96, 69, 0, 0),HEX(#0A4FFF)
Pantone 273,CMYK( 100, 96, 0, 8),HEX(#0009EB)
Pantone 2735,CMYK( 100, 95, 0, 0),HEX(#000DFF)
Pantone 2736,CMYK( 100, 91, 0, 0),HEX(#0017FF)
Pantone 2738,CMYK( 100, 87, 0, 2),HEX(#0020FA)
