Process Yellow,CMYK( 0, 0, 100, 0),HEX(#FFFF00)
Pantone 460,CMYK( 4, 5, 44, 0),HEX(#F5F28F)
Pantone 461,CMYK( 3, 3, 35, 0),HEX(#F7F7A6)
Pantone 462,CMYK( 50, 70, 100, 50),HEX(#402600)
Pantone 4625,CMYK( 0, 60, 100, 79),HEX(#361500)
Pantone 463,CMYK( 30, 60, 100, 40),HEX(#6B3D00)
Pantone 4635,CMYK( 0, 48, 96, 44),HEX(#8F4A06)
Pantone 464,CMYK( 10, 50, 100, 35),HEX(#955300)
Pantone 4645,CMYK( 0, 37, 68, 28),HEX(#B8743B)
Pantone 465,CMYK( 20, 32, 58, 0),HEX(#CCAD6B)
Pantone 4655,CMYK( 0, 26, 45, 18),HEX(#D19B73)
Pantone 466,CMYK( 12, 22, 43, 0),HEX(#E0C791)
Pantone 4665,CMYK( 0, 18, 32, 10),HEX(#E6BC9C)
Pantone 467,CMYK( 9, 15, 34, 0),HEX(#E8D9A8)
Pantone 4675,CMYK( 0, 11, 21, 6),HEX(#F0D5BD)
Pantone 468,CMYK( 6, 9, 23, 0),HEX(#F0E8C4)
Pantone 4685,CMYK( 0, 7, 14, 4),HEX(#F5E4D3)
Pantone 469,CMYK( 0, 65, 100, 71),HEX(#4A1A00)
Pantone 4695,CMYK( 0, 81, 100, 74),HEX(#420D00)
Pantone 470,CMYK( 0, 58, 100, 33),HEX(#AB4800)
Pantone 4705,CMYK( 0, 62, 71, 49),HEX(#823126)
Pantone 471,CMYK( 0, 59, 100, 18),HEX(#D15600)
Pantone 4715,CMYK( 0, 42, 45, 34),HEX(#A8625D)
Pantone 472,CMYK( 0, 34, 52, 0),HEX(#FFA87A)
Pantone 4725,CMYK( 0, 32, 35, 25),HEX(#BF827C)
Pantone 473,CMYK( 0, 23, 36, 0),HEX(#FFC4A3)
Pantone 4735,CMYK( 0, 22, 23, 15),HEX(#D9A9A7)
Pantone 474,CMYK( 0, 15, 26, 0),HEX(#FFD9BD)
Pantone 4745,CMYK( 0, 17, 18, 10),HEX(#E6BEBC)
Pantone 475,CMYK( 0, 11, 20, 0),HEX(#FFE3CC)
Pantone 4755,CMYK( 0, 10, 12, 6),HEX(#F0D8D3)
Pantone 476,CMYK( 60, 80, 100, 45),HEX(#381C00)
Pantone 477,CMYK( 50, 85, 100, 38),HEX(#4F1800)
Pantone 478,CMYK( 40, 90, 100, 30),HEX(#6B1200)
Pantone 479,CMYK( 31, 48, 55, 0),HEX(#B08573)
Pantone 480,CMYK( 15, 29, 31, 0),HEX(#D9B5B0)
Pantone 481,CMYK( 9, 19, 21, 0),HEX(#E8CFC9)
Pantone 482,CMYK( 5, 12, 13, 0),HEX(#F2E0DE)
Pantone 483,CMYK( 0, 93, 100, 60),HEX(#660700)
Pantone 484,CMYK( 0, 95, 100, 29),HEX(#B50900)
Pantone 485,CMYK( 0, 95, 100, 0),HEX(#FF0D00)
Pantone 486,CMYK( 0, 47, 41, 0),HEX(#FF8796)
Pantone 487,CMYK( 0, 35, 28, 0),HEX(#FFA6B8)
Pantone 488,CMYK( 0, 26, 19, 0),HEX(#FFBDCF)
Pantone 489,CMYK( 0, 15, 11, 0),HEX(#FFD9E3)
Pantone 490,CMYK( 0, 74, 100, 72),HEX(#471300)
Pantone 491,CMYK( 0, 79, 100, 52),HEX(#7A1A00)
Pantone 492,CMYK( 0, 77, 100, 42),HEX(#942200)
Pantone 493,CMYK( 0, 46, 23, 5),HEX(#F283BB)
Pantone 494,CMYK( 0, 33, 13, 0),HEX(#FFABDE)
Pantone 495,CMYK( 0, 24, 11, 0),HEX(#FFC2E3)
Pantone 496,CMYK( 0, 16, 9, 0),HEX(#FFD6E8)
Pantone 497,CMYK( 0, 70, 100, 78),HEX(#381100)
Pantone 4975,CMYK( 0, 73, 100, 80),HEX(#330E00)
Pantone 498,CMYK( 0, 64, 100, 60),HEX(#662500)
Pantone 4985,CMYK( 0, 62, 51, 48),HEX(#853241)
Pantone 499,CMYK( 0, 63, 100, 48),HEX(#853100)
Pantone 4995,CMYK( 0, 48, 38, 34),HEX(#A85868)
Pantone 500,CMYK( 0, 38, 21, 11),HEX(#E38DB3)
Pantone 5005,CMYK( 0, 38, 27, 23),HEX(#C47A8F)
Pantone 501,CMYK( 0, 27, 13, 3),HEX(#F7B5D7)
Pantone 5015,CMYK( 0, 25, 15, 11),HEX(#E3AAC1)
Pantone 502,CMYK( 0, 18, 10, 1),HEX(#FCCFE3)
Pantone 5025,CMYK( 0, 18, 12, 7),HEX(#EDC2D1)
Pantone 503,CMYK( 0, 11, 8, 0),HEX(#FFE3EB)
Pantone 5035,CMYK( 0, 10, 9, 3),HEX(#F7DFE1)
Pantone 504,CMYK( 70, 100, 100, 35),HEX(#320000)
Pantone 505,CMYK( 50, 100, 100, 25),HEX(#600000)
Pantone 506,CMYK( 45, 100, 100, 15),HEX(#770000)
Pantone 507,CMYK( 13, 49, 23, 0),HEX(#DE82C4)
Pantone 508,CMYK( 5, 36, 11, 0),HEX(#F2A3E3)
Pantone 509,CMYK( 0, 24, 7, 0),HEX(#FFC2ED)
Pantone 510,CMYK( 0, 17, 6, 0),HEX(#FFD4F0)
Pantone 511,CMYK( 70, 100, 50, 20),HEX(#3D0066)
Pantone 5115,CMYK( 80, 100, 70, 15),HEX(#2B0041)
Pantone 512,CMYK( 60, 100, 15, 5),HEX(#6100CE)
Pantone 5125,CMYK( 65, 86, 49, 0),HEX(#592482)
Pantone 513,CMYK( 46, 88, 0, 0),HEX(#8A1FFF)
Pantone 5135,CMYK( 49, 66, 28, 0),HEX(#8257B8)
Pantone 514,CMYK( 15, 50, 0, 0),HEX(#D980FF)
Pantone 5145,CMYK( 30, 45, 12, 0),HEX(#B38CE0)
Pantone 515,CMYK( 7, 38, 0, 0),HEX(#ED9EFF)
Pantone 5155,CMYK( 17, 30, 8, 0),HEX(#D4B3EB)
Pantone 516,CMYK( 3, 27, 0, 0),HEX(#F7BAFF)
Pantone 5165,CMYK( 9, 19, 5, 0),HEX(#E8CFF2)
Pantone 517,CMYK( 0, 18, 0, 0),HEX(#FFD1FF)
Pantone 5175,CMYK( 5, 12, 3, 0),HEX(#F2E0F7)
Pantone 518,CMYK( 80, 100, 60, 10),HEX(#2E005C)
Pantone 5185,CMYK( 88, 100, 85, 10),HEX(#1C0022)
Pantone 519,CMYK( 72, 100, 35, 5),HEX(#44009D)
Pantone 5195,CMYK( 75, 95, 68, 5),HEX(#3D0C4E)
Pantone 520,CMYK( 64, 100, 12, 0),HEX(#5C00E0)
Pantone 5205,CMYK( 52, 63, 48, 0),HEX(#7A5E85)
Pantone 521,CMYK( 27, 47, 0, 0),HEX(#BA87FF)
Pantone 5215,CMYK( 29, 38, 24, 0),HEX(#B59EC2)
Pantone 522,CMYK( 17, 37, 0, 0),HEX(#D4A1FF)
Pantone 5225,CMYK( 17, 27, 15, 0),HEX(#D4BAD9)
Pantone 523,CMYK( 10, 26, 0, 0),HEX(#E6BDFF)
Pantone 5235,CMYK( 10, 17, 10, 0),HEX(#E6D4E6)
Pantone 524,CMYK( 6, 15, 0, 0),HEX(#F0D9FF)
Pantone 5245,CMYK( 6, 10, 7, 0),HEX(#F0E6ED)
Pantone 525,CMYK( 84, 100, 45, 5),HEX(#270085)
Pantone 5255,CMYK( 83, 85, 0, 70),HEX(#0D0B4D)
Pantone 526,CMYK( 77, 100, 7, 0),HEX(#3B00ED)
Pantone 5265,CMYK( 77, 73, 0, 46),HEX(#20258A)
Pantone 527,CMYK( 73, 100, 0, 0),HEX(#4500FF)
Pantone 5275,CMYK( 67, 57, 0, 34),HEX(#3848A8)
Pantone 528,CMYK( 41, 55, 0, 0),HEX(#9673FF)
Pantone 5285,CMYK( 42, 35, 0, 23),HEX(#7280C4)
Pantone 529,CMYK( 26, 40, 0, 0),HEX(#BD99FF)
Pantone 5295,CMYK( 27, 22, 0, 10),HEX(#A8B3E6)
Pantone 530,CMYK( 18, 31, 0, 0),HEX(#D1B0FF)
Pantone 5305,CMYK( 16, 13, 0, 7),HEX(#C7CEED)
Pantone 531,CMYK( 10, 20, 0, 0),HEX(#E6CCFF)
Pantone 5315,CMYK( 6, 6, 0, 5),HEX(#E4E4F2)
Pantone 532,CMYK( 100, 88, 70, 18),HEX(#00193F)
Pantone 533,CMYK( 100, 85, 46, 11),HEX(#00227B)
Pantone 534,CMYK( 100, 82, 30, 5),HEX(#002CAA)
Pantone 535,CMYK( 42, 30, 7, 0),HEX(#94B3ED)
Pantone 536,CMYK( 31, 22, 5, 0),HEX(#B0C7F2)
Pantone 537,CMYK( 22, 14, 3, 0),HEX(#C7DBF7)
Pantone 538,CMYK( 13, 9, 2, 0),HEX(#DEE8FA)
Pantone 539,CMYK( 100, 49, 0, 70),HEX(#00274D)
Pantone 5395,CMYK( 100, 44, 0, 76),HEX(#00223D)
Pantone 540,CMYK( 100, 55, 0, 55),HEX(#003473)
Pantone 5405,CMYK( 58, 17, 0, 46),HEX(#3A728A)
Pantone 541,CMYK( 100, 57, 0, 38),HEX(#00449E)
Pantone 5415,CMYK( 40, 8, 0, 41),HEX(#5A8A96)
Pantone 542,CMYK( 62, 22, 0, 3),HEX(#5EC1F7)
Pantone 5425,CMYK( 30, 4, 0, 32),HEX(#79A6AD)
Pantone 543,CMYK( 41, 11, 0, 0),HEX(#96E3FF)
Pantone 5435,CMYK( 13, 3, 0, 17),HEX(#B8CDD4)
Pantone 544,CMYK( 30, 6, 0, 0),HEX(#B3F0FF)
Pantone 5445,CMYK( 8, 1, 0, 13),HEX(#CCDCDE)
Pantone 545,CMYK( 22, 3, 0, 0),HEX(#C7F7FF)
Pantone 5455,CMYK( 6, 0, 0, 9),HEX(#DAE8E8)
Pantone 546,CMYK( 95, 9, 0, 83),HEX(#02272B)
Pantone 5463,CMYK( 100, 0, 18, 83),HEX(#002B24)
Pantone 5467,CMYK( 100, 0, 30, 95),HEX(#000D09)
Pantone 547,CMYK( 100, 19, 0, 75),HEX(#003440)
Pantone 5473,CMYK( 82, 0, 28, 52),HEX(#167A58)
Pantone 5477,CMYK( 56, 0, 27, 74),HEX(#1D4230)
Pantone 548,CMYK( 100, 24, 0, 64),HEX(#00465C)
Pantone 5483,CMYK( 62, 0, 21, 31),HEX(#43B08B)
Pantone 5487,CMYK( 36, 0, 17, 56),HEX(#48705D)
Pantone 549,CMYK( 54, 7, 0, 27),HEX(#56ADBA)
Pantone 5493,CMYK( 43, 0, 14, 21),HEX(#73C9AD)
Pantone 5497,CMYK( 18, 0, 9, 38),HEX(#829E90)
Pantone 550,CMYK( 39, 4, 0, 21),HEX(#7BC1C9)
Pantone 5503,CMYK( 29, 0, 10, 14),HEX(#9CDBC5)
Pantone 5507,CMYK( 11, 0, 7, 29),HEX(#A1B5A8)
Pantone 551,CMYK( 27, 3, 0, 13),HEX(#A2D7DE)
Pantone 5513,CMYK( 18, 0, 7, 5),HEX(#C7F2E1)
Pantone 5517,CMYK( 9, 0, 6, 18),HEX(#BED1C5)
Pantone 552,CMYK( 15, 0, 0, 9),HEX(#C5E8E8)
Pantone 5523,CMYK( 11, 0, 5, 3),HEX(#DCF7EB)
Pantone 5527,CMYK( 6, 0, 4, 11),HEX(#D5E3DA)
Pantone 553,CMYK( 60, 0, 51, 80),HEX(#143319)
Pantone 5535,CMYK( 66, 0, 57, 82),HEX(#102E14)
Pantone 554,CMYK( 80, 0, 60, 67),HEX(#115422)
Pantone 5545,CMYK( 59, 0, 50, 52),HEX(#327A3D)
Pantone 555,CMYK( 79, 0, 56, 56),HEX(#187031)
Pantone 5555,CMYK( 43, 0, 34, 38),HEX(#5A9E68)
Pantone 556,CMYK( 45, 0, 31, 27),HEX(#66BA80)
Pantone 5565,CMYK( 30, 0, 24, 26),HEX(#84BD8F)
Pantone 557,CMYK( 30, 0, 20, 15),HEX(#98D9AD)
Pantone 5575,CMYK( 20, 0, 16, 17),HEX(#A9D4B2)
Pantone 558,CMYK( 20, 0, 13, 9),HEX(#BAE8CA)
Pantone 5585,CMYK( 12, 0, 11, 10),HEX(#CAE6CC)
Pantone 559,CMYK( 14, 0, 10, 6),HEX(#CEF0D8)
Pantone 5595,CMYK( 7, 0, 8, 7),HEX(#DDEDDA)
Pantone 560,CMYK( 80, 0, 63, 75),HEX(#0D4018)
Pantone 5605,CMYK( 65, 0, 56, 94),HEX(#050F07)
Pantone 561,CMYK( 85, 0, 54, 52),HEX(#127A38)
Pantone 5615,CMYK( 44, 0, 47, 68),HEX(#2E522B)
Pantone 562,CMYK( 85, 0, 50, 31),HEX(#1AB058)
Pantone 5625,CMYK( 28, 0, 30, 51),HEX(#5A7D57)
Pantone 563,CMYK( 52, 0, 32, 1),HEX(#79FCAC)
Pantone 5635,CMYK( 16, 0, 18, 36),HEX(#89A386)
Pantone 564,CMYK( 37, 0, 20, 0),HEX(#A1FFCC)
Pantone 5645,CMYK( 9, 0, 13, 25),HEX(#AEBFA6)
Pantone 565,CMYK( 23, 0, 13, 0),HEX(#C4FFDE)
Pantone 5655,CMYK( 6, 0, 9, 18),HEX(#C5D1BE)
Pantone 566,CMYK( 14, 0, 9, 0),HEX(#DBFFE8)
Pantone 5665,CMYK( 5, 0, 7, 10),HEX(#DAE6D5)
Pantone 567,CMYK( 82, 0, 64, 70),HEX(#0E4D1C)
Pantone 568,CMYK( 88, 0, 57, 36),HEX(#14A346)
Pantone 569,CMYK( 98, 0, 57, 17),HEX(#04D45B)
Pantone 570,CMYK( 48, 0, 29, 0),HEX(#85FFB5)
Pantone 571,CMYK( 32, 0, 19, 0),HEX(#ADFFCF)
Pantone 572,CMYK( 23, 0, 14, 0),HEX(#C4FFDB)
Pantone 573,CMYK( 14, 0, 9, 0),HEX(#DBFFE8)
Pantone 574,CMYK( 34, 0, 81, 71),HEX(#314A0E)
Pantone 5743,CMYK( 33, 0, 85, 82),HEX(#1F2E07)
Pantone 5747,CMYK( 32, 0, 100, 79),HEX(#243600)
Pantone 575,CMYK( 48, 0, 100, 53),HEX(#3E7800)
Pantone 5753,CMYK( 25, 0, 81, 67),HEX(#3F5410)
Pantone 5757,CMYK( 27, 0, 95, 55),HEX(#547306)
Pantone 576,CMYK( 49, 0, 100, 39),HEX(#4F9C00)
Pantone 5763,CMYK( 16, 0, 74, 57),HEX(#5C6E1D)
Pantone 5767,CMYK( 15, 0, 68, 39),HEX(#849C32)
Pantone 577,CMYK( 24, 0, 46, 10),HEX(#AEE67C)
Pantone 5773,CMYK( 9, 0, 43, 38),HEX(#909E5A)
Pantone 5777,CMYK( 10, 0, 49, 28),HEX(#A5B85E)
Pantone 578,CMYK( 20, 0, 40, 6),HEX(#C0F090)
Pantone 5783,CMYK( 6, 0, 28, 27),HEX(#AFBA86)
Pantone 5787,CMYK( 7, 0, 31, 13),HEX(#CEDE99)
Pantone 579,CMYK( 17, 0, 34, 3),HEX(#CDF7A3)
Pantone 5793,CMYK( 4, 0, 21, 18),HEX(#C9D1A5)
Pantone 5797,CMYK( 5, 0, 24, 9),HEX(#DCE8B0)
Pantone 580,CMYK( 12, 0, 26, 2),HEX(#DCFAB9)
Pantone 5803,CMYK( 2, 0, 12, 11),HEX(#DEE3C8)
Pantone 5807,CMYK( 3, 0, 14, 6),HEX(#E9F0CE)
Pantone 581,CMYK( 2, 0, 100, 72),HEX(#464700)
Pantone 5815,CMYK( 0, 0, 91, 79),HEX(#363605)
Pantone 582,CMYK( 13, 0, 100, 46),HEX(#788A00)
Pantone 5825,CMYK( 0, 2, 87, 59),HEX(#69660E)
Pantone 583,CMYK( 23, 0, 100, 17),HEX(#A3D400)
Pantone 5835,CMYK( 0, 2, 67, 40),HEX(#999632)
Pantone 584,CMYK( 12, 0, 79, 6),HEX(#D3F032)
Pantone 5845,CMYK( 0, 1, 47, 30),HEX(#B3B15F)
Pantone 585,CMYK( 11, 0, 66, 2),HEX(#DEFA55)
Pantone 5855,CMYK( 0, 0, 31, 18),HEX(#D1D190)
Pantone 586,CMYK( 9, 0, 53, 0),HEX(#E8FF78)
Pantone 5865,CMYK( 0, 0, 25, 13),HEX(#DEDEA6)
Pantone 587,CMYK( 5, 0, 40, 0),HEX(#F2FF99)
Pantone 5875,CMYK( 0, 0, 18, 8),HEX(#EBEBC0)
Pantone 600,CMYK( 0, 0, 29, 0),HEX(#FFFFB5)
Pantone 601,CMYK( 0, 0, 40, 0),HEX(#FFFF99)
Pantone 602,CMYK( 0, 0, 51, 0),HEX(#FFFF7D)
Pantone 603,CMYK( 0, 0, 69, 1),HEX(#FCFC4E)
Pantone 604,CMYK( 0, 0, 88, 3),HEX(#F7F71E)
Pantone 605,CMYK( 0, 2, 100, 7),HEX(#EDE800)
Pantone 606,CMYK( 0, 4, 100, 12),HEX(#E0D700)
Pantone 607,CMYK( 0, 0, 18, 1),HEX(#FCFCCF)
Pantone 608,CMYK( 0, 0, 32, 2),HEX(#FAFAAA)
Pantone 609,CMYK( 0, 0, 46, 4),HEX(#F5F584)
Pantone 610,CMYK( 0, 0, 58, 6),HEX(#F0F065)
Pantone 611,CMYK( 0, 1, 92, 11),HEX(#E3E112)
Pantone 612,CMYK( 0, 2, 100, 20),HEX(#CCC800)
Pantone 613,CMYK( 0, 4, 100, 30),HEX(#B3AB00)
Pantone 614,CMYK( 0, 0, 20, 4),HEX(#F5F5C4)
Pantone 615,CMYK( 0, 1, 27, 6),HEX(#F0EDAF)
Pantone 616,CMYK( 0, 2, 35, 9),HEX(#E8E397)
Pantone 617,CMYK( 0, 2, 48, 17),HEX(#D4CF6E)
Pantone 618,CMYK( 0, 3, 87, 30),HEX(#B3AD17)
Pantone 619,CMYK( 0, 4, 100, 43),HEX(#918C00)
Pantone 620,CMYK( 0, 5, 100, 53),HEX(#787200)
Pantone 621,CMYK( 13, 0, 10, 2),HEX(#D9FAE1)
Pantone 622,CMYK( 24, 0, 19, 4),HEX(#BAF5C6)
Pantone 623,CMYK( 32, 0, 24, 10),HEX(#9CE6AE)
Pantone 624,CMYK( 44, 0, 35, 20),HEX(#72CC85)
Pantone 625,CMYK( 56, 0, 44, 33),HEX(#4BAB60)
Pantone 626,CMYK( 76, 0, 64, 63),HEX(#175E22)
Pantone 627,CMYK( 90, 0, 76, 84),HEX(#04290A)
Pantone 628,CMYK( 19, 0, 6, 0),HEX(#CFFFF0)
Pantone 629,CMYK( 34, 0, 9, 0),HEX(#A8FFE8)
Pantone 630,CMYK( 47, 0, 11, 0),HEX(#87FFE3)
Pantone 631,CMYK( 67, 0, 12, 2),HEX(#52FADC)
Pantone 632,CMYK( 92, 0, 15, 5),HEX(#13F2CE)
Pantone 633,CMYK( 100, 0, 10, 25),HEX(#00BFAC)
Pantone 634,CMYK( 100, 0, 9, 40),HEX(#00998B)
Pantone 635,CMYK( 32, 0, 8, 0),HEX(#ADFFEB)
Pantone 636,CMYK( 45, 0, 9, 0),HEX(#8CFFE8)
Pantone 637,CMYK( 55, 0, 9, 0),HEX(#73FFE8)
Pantone 638,CMYK( 83, 0, 10, 0),HEX(#2BFFE6)
Pantone 639,CMYK( 100, 0, 5, 5),HEX(#00F2E6)
Pantone 640,CMYK( 100, 0, 0, 22),HEX(#00C7C7)
Pantone 641,CMYK( 100, 4, 0, 30),HEX(#00ABB3)
Pantone 642,CMYK( 16, 4, 0, 2),HEX(#D2F0FA)
Pantone 643,CMYK( 25, 7, 0, 4),HEX(#B8E4F5)
Pantone 644,CMYK( 42, 15, 0, 6),HEX(#8BCCF0)
Pantone 645,CMYK( 57, 28, 0, 9),HEX(#64A7E8)
Pantone 646,CMYK( 69, 34, 0, 11),HEX(#4696E3)
Pantone 647,CMYK( 100, 56, 0, 23),HEX(#0056C4)
Pantone 648,CMYK( 100, 62, 0, 54),HEX(#002D75)
Pantone 649,CMYK( 14, 6, 0, 1),HEX(#D9EDFC)
Pantone 650,CMYK( 24, 9, 0, 2),HEX(#BEE3FA)
Pantone 651,CMYK( 38, 18, 0, 6),HEX(#95C5F0)
Pantone 652,CMYK( 60, 34, 0, 10),HEX(#5C97E6)
Pantone 653,CMYK( 100, 62, 0, 20),HEX(#004ECC)
Pantone 654,CMYK( 100, 64, 0, 38),HEX(#00399E)
Pantone 655,CMYK( 100, 65, 0, 52),HEX(#002B7A)
Pantone 656,CMYK( 14, 4, 0, 0),HEX(#DBF5FF)
Pantone 657,CMYK( 24, 8, 0, 0),HEX(#C2EBFF)
Pantone 658,CMYK( 41, 20, 0, 0),HEX(#96CCFF)
Pantone 659,CMYK( 64, 35, 0, 0),HEX(#5CA6FF)
Pantone 660,CMYK( 90, 57, 0, 0),HEX(#1A6EFF)
Pantone 661,CMYK( 100, 69, 0, 9),HEX(#0048E8)
