"O maior prazer de um homem inteligente é bancar o idiota diante do idiota que quer bancar o inteligente.","Confucio"
"Escolha um trabalho que você ame e não tenha que trabalhar um único dia a mais de sua vida.","Confucio"
"Dê a quem você ama: asas para voar, raízes para voltar e motivos para ficar.","Confucio"
"Se você tem uma laranja e troca com outra pessoa que também tem uma laranja, cada um fica com uma laranja. Mas se você tem uma idéia e troca com outra pessoa que também tem uma idéia, cada um fica com duas.","Confucio"
"Conte-me e eu vou esquecer. Mostre-me e eu vou lembrar. Envolva-me, e eu vou entender.","Confucio"
"Não são as ervas más que afogam a boa semente, e sim a negligência do lavrador.","Confucio"
"Quando vires um homem bom, tenta imitá-lo; quando vires um homem mau, examina-te a ti mesmo.","Confucio"
"O homem de palavra fácil e personalidade agradável raras vezes é homem de bem.","Confucio"
"O homem superior vive em paz com todos, sem agir como todos. O inferior age exactamente como todos e não consegue convencer ninguém.","Confucio"
"O sábio não se aflige por não ser conhecido dos homens; ele aflige-se por não os conhecer.","Confucio"
"Muitos procuram a felicidade acima do homem! Outros, mais abaixo. Mas a felicidade é exatamente do tamanho de um homem","Confucio"
"Um homem de virtuosas palavras nem sempre é um homem virtuoso.","Confucio"
"Nossa maior glória não está em jamais cair, mas em levantar a cada queda. Variante: A honra não consiste em não cair nunca, mas levantar cada vez que se cai.","Confucio"
"As palavras são a voz do coração.","Confucio"
"Em todas as coisas, o sucesso depende de preparação prévia.","Confucio"
"Examina bem os teus pensamentos, e se os vires puros, puro será também o seu coração.","Confucio"
"Ver o que é injusto e não agir com justiça é a maior das covardias humanas.","Confucio"
"A preguiça caminha tão devagar, que a pobreza não tem dificuldade em a alcançar.","Confucio"
"Há três métodos para ganhar sabedoria: primeiro, por reflexão, que é o mais nobre; segundo, por imitação, que é o mais fácil; e terceiro, por experiência, que é o mais amargo.","Confucio"
"Exige muito de ti e espera pouco dos outros. Assim, evitarás muitos aborrecimentos.","Confucio"
"Se quiser ter prosperidade por um ano, cultive grãos. Por dez cultive árvores. Mas para ter sucesso por 100 anos cultive gente.","Confucio"
"Não faças a outro o que não queres que te façam.","Confucio"
"A cultura está acima da diferença da condição social.","Confucio"
"Não importa que você vá devagar, contanto que você não pare.","Confucio"
"Não fales bem de ti aos outros, pois não os convencerás. Não fales mal, pois te julgarão muito pior do que és.","Confucio"
"Antes de sair em busca de vingança, cave duas covas.","Confucio"
"Quem não sabe o que é a vida, como poderá saber o que é a morte?","Confucio"
"Coisa feita com pressa é coisa mal feita.","Confucio"
"Os que são prudentes e humildes raramente tropeçam.","Confucio"
"Muito sabe quem conhece a sua própria ignorância.","Confucio"
"Estudo sem pensamento é trabalho perdido, pensamento sem estudo é perigoso. Variante: Aquele que aprende mas não pensa está perdido. Aquele que pensa mas não aprende está em grande perigo.","Confucio"
"Quando nasceste, ao teu redor todos riam, só tu choravas. Faze por viver de tal modo que, à hora de tua morte, todos chorem, só tu rias.","Confucio"
"Se queres conhecer o passado, examina o presente que é o resultado; se queres conhecer o futuro, examina o presente que é a causa.","Confucio"
"A essência do conhecimento consiste em aplicá-lo, uma vez possuído.","Confucio"
"Mil dias não bastam para aprender o bem; mas para aprender o mal, uma hora é demais.","Confucio"
"O silêncio é um amigo que jamais atraiçoa.","Confucio"
"O saber é saber que nada se sabe. Este é a definição do verdadeiro conhecimento.","Confucio"
"De nada vale tentar ajudar aqueles que não ajudam a si mesmos.","Confucio"
"A nossa maior glória não reside no facto de nunca cairmos, mas sim em levantarmo-nos sempre depois de cada queda.","Confucio"
"O mestre disse: Pode-se induzir o povo a seguir uma causa, mas não a compreendê-la.","Confucio"
"O sábio envergonha-se dos seus defeitos, mas não se envergonha de os corrigir.","Confucio"
"Deixa o caráter ser formado pela poesia, fixado pelas leis do bom comportamento, e aperfeiçoado pela música.","Confucio"
"A sinceridade é o principio e o fim de todas as coisas, sem sinceridade nada seria possível…","Confucio"
"Ver o bem e não fazê-lo é sinal de covardia.","Confucio"
"Quando atacar alguém por vingança, prepare duas covas","Confucio"
"Onde quer que você vá, vá com todo o coração.","Confucio"
"É melhor perdoar do que vingar-se, porque à vingança segue-se sempre o arrependimento.","Confucio"
"Aquele que diz que pode e aquele que diz que não pode tem ambos razão.","Confucio"
"Para quê preocuparmo-nos com a morte? A vida tem tantos problemas que temos de resolver primeiro.","Confucio"
"Conte-me e eu esqueço. Mostre-me e eu apenas me lembro. Envolva-me e eu compreendo.","Confucio"
"O homem de bem exige tudo de si próprio; o homem medíocre espera tudo dos outros.","Confucio"
"A pedra preciosa não pode ser polida sem fricção, nem o homem aperfeiçoado sem provação","Confucio"
"Quando vier a prosperidade, não use de uma vez.","Confucio"
"Não corrigir as próprias falhas é cometer a pior delas.","Confucio"
"Se não sabes, aprende; se já sabes, ensina.","Confucio"
"Matar um homem para salvar o mundo não é actuar para o bem do mundo. Imolar-se a si mesmo, eis o que é agir bem.","Confucio"
"O homem superior atribui a culpa a si próprio; o homem comum aos outros.","Confucio"
"Não se queixe da neve no telhado da casa do seu vizinho, quando a soleira da sua porta não está limpa.","Confucio"
"O que destrói a criatividade é o senso do ridículo.","Confucio"
"A diferença entre um homem de sucesso e outro orientado pelo fracasso é que um está aprendendo a errar, enquanto que o outro está procurando aprender com os seus próprios erros.","Confucio"
"Ser ofendido não tem importância nenhuma, a não ser que nos continuemos a lembrar disso.","Confucio"
"Um homem enraivecido está sempre cheio de veneno. Se não encontrar onde derramar, irá derramar dentro de si mesmo.","Confucio"
"Não faça aos outros o que você não quer que seja feito a você.","Confucio"
"Até que o sol brilhe, acendamos uma vela na escuridão.","Confucio"
"Por muito longe que o espírito alcance, nunca irá tão longe como o coração.","Confucio"
"A preguiça anda tão devagar, que a pobreza facilmente a alcança.","Confucio"
"O homem que fica no alto da colina com a boca aberta esperará um longo tempo até um pato assado caia nela.","Confucio"
"A educação do homem deve começar pela poesia, ser fortificada pela conduta justa e consumar-se na música.","Confucio"
"Não te suponhas tão grande ao ponto de pensares ver os outros menores que ti.","Confucio"
"Me contaram e eu esqueci, Vi e entendi, Fiz e aprendi.","Confucio"
"Você não pode mudar o vento, mas pode ajustar as velas do barco para chegar onde quer.","Confucio"
"A conversa impregnada de vaidade e o pretensiosismo são raramente compatíveis com a virtude.","Confucio"
"Esquece as injúrias, mas jamais os benefícios.","Confucio"
"Eu não procuro saber as respostas, procuro compreender as perguntas.","Confucio"
"A humildade é o sólido fundamento de todas as virtudes.","Confucio"
"Poder sem magnanimidade e ar de luto sem dor, são coisas que não suporto presenciar.","Confucio"
"O sábio respondeu:? podemos cometer alguns excessos de vez em quando. Mas é sempre bom parar, e refletir sobre o que fazemos na vida?.","Confucio"
"Não vingue-se, que da vingança vem o arrependimento.","Confucio"
"Aquele que reprime os ímpetos da cólera estará a coberto de qualquer perigo. É conveniente saber sufocar, ou ao menos moderar a cólera, o temor, a tristeza, a alegria, e outras agitações profundas que podem alterar a retidão da alma.","Confucio"
"Quem de manhã compreendeu os ensinamentos da sabedoria, à noite pode morrer contente.","Confucio"
"Oh, a serena harmonia que emana das coisas feitas para se unirem!","Confucio"
"Na Paz e tranquilidade do seu Ser encontras as respostas para todas as suas duvidas e inquietações.","Confucio"
"O mestre disse: Quem se modera, raramente se perde.","Confucio"
"Nada é bastante para quem considera pouco o suficiente.","Confucio"
"O coração do sábio, tal como o espelho, deve a tudo refletir, sem todavia macular-se.","Confucio"
"Se queres prever o futuro, estuda o passado.","Confucio"
"Os defeitos de um homem se adequam sempre a seu tipo de mente. Observa seus defeitos e conhecerás suas virtudes.","Confucio"
"Refeições simples, água para beber, o cotovelo dobrado como travesseiro; aí está a felicidade. As riquezas e a posição sem integridade são como as nuvens que flutuam.","Confucio"
"Quem reconhece a sua ignorância começa a ser sábio.","Confucio"
"O operário que quer fazer o seu trabalho bem deve começar por afiar os seus instrumentos.","Confucio"
"O homem superior busca em si mesmo o que quer, enquanto que o homem inferior busca nos demais.","Confucio"
"Um benefício dá resposta a um benefício.","Confucio"
"Onde quer que você vá, vá com todo o coração. Variante: Para onde quer que fores, vai todo, leva junto teu coração.","Confucio"
"Conhecer a verdade não é o mesmo que amá-la e amar a verdade não equivale a deleitar-se com ela.","Confucio"
"Se nós não entendemos a vida, como poderemos entender a morte?","Confucio"
"O pessimismo torna os homens cautelosos, enquanto, o otimismo torna os homens imprudentes.","Confucio"
"O mestre disse: O pródigo é arrogante e o avaro é mesquinho. É preferível a mesquinhez à arrogância.","Confucio"
"Aquele que não prevê as coisas longínquas expõe-se a desgraças próximas.","Confucio"
"Não há coisa mais fria do que o conselho cuja aplicação seja impossível.","Confucio"
"Quem não conhece o valor das palavras não saberá conhecer os homens.","Confucio"
"Não são as más ervas que sufocam o grão, é a negligência do cultivador.","Confucio"
"A virtude está no meio. Quem o ultrapassa não logra mais que os infelizes privados de alcançá-lo.","Confucio"
"A serenidade é apenas a casca da árvore da sabedoria, mas, não obstante, serve para esta perseverar.","Confucio"
"Cuida de evitar os crimes, para que não sejas obrigado a puni-los.","Confucio"
"Estudar é polir a pedra preciosa; cultivando o espírito, purificamo-lo.","Confucio"
"O mestre disse a um dos seus alunos: Yu, queres saber em que consiste o conhecimento? Consiste em ter consciência tanto de conhecer uma coisa quanto de não a conhecer. Este é o conhecimento.","Confucio"
"Qualquer um pode julgar um crime tão bem quanto eu, mas o que eu quero é corrigir os motivos que levaram esse crime a ser cometido.","Confucio"
"Para vencer na vida, exija muito de si e pouco dos outros…","Confucio"
"Se os homens fossem severos para consigo próprios e generosos para com os outros, nunca dariam azo a ressentimentos.","Confucio"
"Respeite a si mesmo e os outros o respeitarão.","Confucio"
"O que o homem superior busca está em si mesmo; o que o homem inferior busca está nos outros.","Confucio"
"Ao examinarmos os erros de um homem, conhecemos o seu caráter.","Confucio"
"Ama os homens em geral, acariciando as pessoas de bem.","Confucio"
"É melhor acender uma pequenina vela do que maldizer a escuridão.","Confucio"
"Não corrigir falhas é o mesmo que cometer novos erros.","Confucio"
"A honestidade, sem as regras do decoro, transforma-se em grosseria.","Confucio"
"Se um homem superior abandona a virtude, como pode fazer jus a esse nome.","Confucio"
"É mais fácil vencer um mau hábito hoje do que amanhã.","Confucio"
"O sábio teme o céu sereno; em compensação, quando vem a tempestade ele caminha sobre as ondas e desafia o vento.","Confucio"
"UMA IMAGEM VALE MAIS QUE MIL PALAVRAS","Confucio"
"A maior glória não é ficar de pé, mas levantar-se cada vez que se cai.","Confucio"
"Deliciar-se com a comida e exultar com a beleza feminina é humano.","Confucio"
"O homem sem constância não pode ser consolador nem médico.","Confucio"
"Sem uma língua comum não se podem concluir os negócios.","Confucio"
"O mestre disse: Não quero nada com quem não se pergunta: como fazer, como fazer?","Confucio"
"Saber o que é certo e não o fazer é a pior covardia.","Confucio"
"Ainda não vi ninguém que ame a virtude tanto quanto ama a beleza do corpo.","Confucio"
"Me perguntas por que compro arroz e flores? Compro arroz para viver e flores para ter algo pelo que viver.","Confucio"
"É preciso que o discípulo da sabedoria tenha o coração grande e corajoso. O fardo é pesado e a viagem longa.","Confucio"
"Querem que vos ensine o modo de chegar à ciência verdadeira? Aquilo que se sabe, saber que se sabe; aquilo que não se sabe, saber que não se sabe; na verdade é este o saber.","Confucio"
"Saber que nós sabemos o que nós sabemos, e saber que nós não sabemos o que nós não sabemos, esse é o conhecimento verdadeiro.","Confucio"
"Quem pretende ter felicidade e sabedoria ao mesmo tempo deve acostumar com as frequentes mudanças.","Confucio"
"Aja antes de falar e portanto, fale de acordo com os seus atos.","Confucio"
"Quando encontramos pessoas de valor, devemos pensar em como podemos ser iguais a elas. Quando, ao contrário, encontramos pessoas sem caráter, devemos nos voltar para o nosso interior e examinar o que se passa lá dentro.","Confucio"
"Conta-me o teu passado e saberei o teu futuro.","Confucio"
"Há homens incapazes para as ciências, mas não há os incapazes de virtude.","Confucio"
"A confiança dá à conversa mais conteúdo do que a inteligência.","Confucio"
"Todas as coisas fluem sem cessar como um rio, sem descanso, noite e dia.","Confucio"
"Quando as palavras perdem o significado as pessoas perdem sua liberdade.","Confucio"
"Transportai um punhado de terra todos os dias e fareis uma montanha.","Confucio"
"Nem todos os homens podem ser ilustres, mas todos podem ser bons.","Confucio"
"Só os grandes sábios e os grandes ignorantes são imutáveis.","Confucio"
"Aprende a viver e saberás morrer bem.","Confucio"
"Palavras rebuscadas e roupas insinuantes raramente são associadas à virtude de verdade.","Confucio"
"O mestre disse: Por natureza, os homens são próximos; a educação é que os afasta.","Confucio"
"Quando um homem não é influenciado por difamações continuamente repetidas ou por denúncias pelas quais ele sente alguma simpatia, ele pode ser chamado de perspicaz.","Confucio"
"Todos comem e bebem; mas quão poucos sabem distinguir os sabores!","Confucio"
"Deves ter a cabeça sempre fria, o coração sempre quente e a mão larga.","Confucio"
"Não posso ensinar a falar a quem não se esforça por falar.","Confucio"
"Estude o passado, se quiseres decifrar o futuro.","Confucio"
"Verifica se o que prometes é justo e possível, pois promessa é dívida.","Confucio"
"Estuda o passado se queres prognosticar o futuro.","Confucio"
"Quando você nasceu todos sorriam e só você chorava, faça de tudo pois quando você morrer todos irão chorar e você sorrirá.","Confucio"
"Qual seria a sua idade se você não soubesse quantos anos você tem?","Confucio"
"O Mestre disse: Os fofoqueiros são parias da virtude.","Confucio"
"Da força à injustiça há só um passo.","Confucio"
"Que nos façam mal e nos roubem, não há problema, a não ser que fiquemos pensando nisso.","Confucio"
"É de alma sublime repelir injúrias com benefícios.","Confucio"
"Ao Filósofo não interessa saber resposta, basta compreender o por quê das perguntas.","Confucio"
"O que eu ouço, eu esqueço. O que eu vejo, eu lembro. O que eu faço, eu entendo.","Confucio"
"Reconhecer o que se sabe e reconhecer o que não se sabe, é digno daquele que sabe.","Confucio"
"A virtude da humanidade consiste em amar os homens; a prudência, em conhecê-los.","Confucio"
"Homem superior é aquele que começa por pôr em prática as suas palavras e em seguida fala de acordo com as suas acções.","Confucio"
"Para onde quer que fores, vai todo, leva junto teu coração.","Confucio"
"Como é que um homem sem as virtudes que lhe são próprias pode cultivar a música?","Confucio"
"É preciso comprar arroz e flores. Arroz para viver E flores para ter pelo que viver.","Confucio"
"O homem superior fala com modéstia, mas age com audácia.","Confucio"
"Um governo é bom quando faz felizes os que sob ele vivem e atrai os que vivem longe.","Confucio"
"Conhecimento real é saber a extensão da própria ignorância.","Confucio"
"As naturezas dos homens são parecidas; são os seus hábitos que os afastam uns dos outros.","Confucio"
"A única maneira de não cometer erros é fazendo nada. Este, no entanto, é certamente um dos maiores erros que se poderia cometer em toda uma existência.","Confucio"
"Se os homens fossem bondosos, verdadeiros, afáveis, íntegros e sagazes, então teríamos o paraíso na humanidade.","Confucio"
"É o homem que torna grande a verdade, e não a verdade que torna grande o homem.","Confucio"
"Somente os extremamente sábios e os extremamente estúpidos é que não mudam.","Confucio"
"O mestre disse: Quem chega aos quarenta anos sem ser estimado, não o será nunca mais.","Confucio"
"Não te preocupes com os que não te conhecem, mas esforça-te por seres digno de ser conhecido.","Confucio"
"Na riqueza o homem sem virtude não encontra outra coisa senão os meios de satisfazer os seus vícios.","Confucio"
"Entre amigos as frequentes censuras afastam a amizade.","Confucio"
"Quem só conhece a justiça, não vale aquele que a ama.","Confucio"
"Se de manhã pudermos aprender o que é correto, devemos sentir-nos contentes se morrermos à tarde.","Confucio"
"O Homem joga sua saúde fora para conseguir dinheiro, depois, depois usa o dinheiro para reconquista-la novamente.","Confucio"
"Num mundo culto temos uma conduta florida, e num mundo inculto temos discursos floridos.","Confucio"
"Ultrapassar os limites não é um erro menor do que ficar aquém deles.","Confucio"
"Nada com a maré, para não ofenderes os outros.","Confucio"
"Os vícios vêm como passageiros, visitam-nos como hóspedes e ficam como amos.","Confucio"
"A ignorância é as trevas da mente, uma noite sem lua nem estrelas","Confucio"
"Coloque a lealdade e a confiança acima de qualquer coisa; não te alies aos moralmente inferiores; não receies corrigir teus erros.","Confucio"
"Aprender sem pensar é tempo perdido.","Confucio"
"É fácil ser rico sem ser arrogante; já não é tão fácil ser pobre, sem murmurar.","Confucio"
"A experiência é uma lanterna dependurada nas costas que apenas ilumina o caminho já percorrido.","Confucio"
"Aquele que mais estima o ouro do que a virtude, há de perder a ambos.","Confucio"
"Aquele que aprende, mas não pensa, está perdido. Aquele que pensa, mas não aprende, está em grande perigo","Confucio"
"Nunca faças aposta. Se sabes que vais ganhar és um patife, e se não sabes és um tolo.","Confucio"
"Para conhecermos os amigos é necessário passar pelo sucesso e pela desgraça. No sucesso, verificamos a quantidade e, na desgraça, a qualidade.","Confucio"
"Foge por um instante do homem irado, mas foge sempre do hipócrita.","Confucio"
"O homem que é firme, paciente, simples, natural e tranquilo está perto da virtude.","Confucio"
"A humildade é a única base sólida de todas as virtudes. Não corrigir nossas faltas é o mesmo que cometer novos erros.","Confucio"
"As únicas pessoas que não conseguem mudar são as mais sábias e as mais estúpidas.","Confucio"
"O homem superior age antes de falar e depois fala de acordo com suas ações.","Confucio"
"Não interessa o que se trata de levar a termo: o que interessa é perseverar até ao fim.","Confucio"
"Você pode entender os acima da média, mas não pode entender os abaixo da média.","Confucio"
"Aprender sem pensar é esforço vão; pensar sem nada aprender é nocivo.","Confucio"
"O mestre disse: Não é grave se os homens não te conhecem, grave é se tu não os conheces.","Confucio"
"A ignorância é a noite da mente, uma noite sem estrelas e sem lua.","Confucio"
"Não se preocupe se os outros não o compreendem; preocupe-se com o fato de você não compreender os outros.","Confucio"
"Quando os médicos diferem, o paciente morre.","Confucio"
"O homem superior é modesto em seu discurso, mas excede em suas ações.","Confucio"
"Ouvi, esqueci. Vi, me lembrei. Fiz, aprendi.","Confucio"
"Pensar sem aprender torna-nos caprichosos, e aprender sem pensar é um desastre.","Confucio"
"Ainda que o bem que persigo esteja distante, contudo existe.","Confucio"
"Ver e ouvir os maus é já um começar maldades.","Confucio"
"Escolhe um trabalho de que gostes, e não terás que trabalhar nem um dia na tua vida.","Confucio"
"Não importa o quanto você vá devagar desde que não pare.","Confucio"
"Em todas as coisas o sucesso depende de uma preparação prévia, e sem tal preparação o falhanço é certo.","Confucio"
"Leve um punhado de terra todos os dias e logo terás uma montanha.","Confucio"
"Nossa maior glória não é nunca haver caído, e sim ter levantado depois de cada queda.","Confucio"
"O que não queiras que os outros façam a ti, não o faças aos outros.","Confucio"
"Ao prestar serviços a um sábio, devem-se evitar três erros. Falar antes de ser convidado ao fazê-lo - isso é precipitação. Não falar quando convidado a fazê-lo - isso é dissimulação. Falar sem observar a expressão do sábio - isso é cegueira.","Confucio"
"Na busca da virtude, não temas superar teu professor.","Confucio"
"Quando todos antipatizam com um homem, devemos investigar. quando todos simpatizam com um homem, devemos investigar.","Confucio"
"Um sábio não aprova uma pessoa por ela expressar uma determinada opinião, tampouco rejeita uma opinião por ser expressa por uma determinada pessoa.","Confucio"
"Ao tratares com um homem capaz de compreender teus ensinamentos, se não o instruíres, estarás desperdiçando o homem. Ao tratares com um homem incapaz de compreender teus ensinamentos, se o instruíres, estarás desperdiçando teu ensinamento. Um professor sábio não desperdiça nenhum homem e não desperdiça nenhum ensinamento.","Confucio"
"Como poderiam palavras admonitórias deixar de obter nossa aquiescência? O principal deveria ser, porém, a retificação de nossa conduta. Como poderiam palavras elogiosas deixar de nos agradar? O principal deveria ser, porém, a compreensão de sua intenção. Algumas pessoas demonstram agrado mas nenhuma compreensão, ou elas aquiescem sem retificar seus hábitos - realmente não sei o que fazer com elas.","Confucio"
"Coloca-me na companhia de duas pessoas escolhidas ao acaso - elas invariavelmente terão algo para me ensinar. Poderei tomar suas qualidades por modelos e seus defeitos como alerta.","Confucio"
"Quanto ao homem bom: o que deseja alcançar para si ele ajuda os outros a alcançar; o que deseja obter para si ele possibilita que os outros obtenham - a habilidade de simplesmente tomar as próprias aspirações como guia é a receita da bondade.","Confucio"
"Houve um tempo em que eu ouvia o que as pessoas diziam e acreditava que elas iriam agir em conformidade, mas agora ouço o que dizem e observo o que fazem.","Confucio"
"Não te preocupes se não tens uma posição; preocupa-te caso não mereças uma posição. Não te preocupes se não fores famoso; preocupa-te caso não mereças ser famoso.","Confucio"

